     ____
    / _  |   Frida 12.6.20 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at http://www.frida.re/docs/home/
Spawning `com.tencent.wework`...
java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:588)
java.lang.Thread.run(Thread.java:818)
WebSocketWriteThread-1166(1166):
java.lang.Object.wait(Native Method)
java.lang.Thread.parkFor$(Thread.java:1220)
sun.misc.Unsafe.park(Unsafe.java:299)
java.util.concurrent.locks.LockSupport.park(LockSupport.java:158)
java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2013)
java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:410)
org.java_websocket.client.WebSocketClient$WebsocketWriteThread.runWriteData(WebSocketClient.java:767)
org.java_websocket.client.WebSocketClient$WebsocketWriteThread.run(WebSocketClient.java:751)
java.lang.Thread.run(Thread.java:818)
Binder:2631_2(1056):
log(1060):
android.os.MessageQueue.nativePollOnce(Native Method)
android.os.MessageQueue.next(MessageQueue.java:323)
android.os.Looper.loop(Looper.java:141)
android.os.HandlerThread.run(HandlerThread.java:61)
JDWP(1050):
[GT]MicroMsg.WxaCgiServiceWC(1109):
android.os.MessageQueue.nativePollOnce(Native Method)
android.os.MessageQueue.next(MessageQueue.java:323)
android.os.Looper.loop(Looper.java:141)
android.os.HandlerThread.run(HandlerThread.java:61)
com.tencent.mm.sdk.thread.factory.GlobalThreadFactory$1$2.run(GlobalThreadFactory.java:39)
pool-4-thread-1(1168):
java.lang.Object.wait(Native Method)
java.lang.Thread.parkFor$(Thread.java:1220)
sun.misc.Unsafe.park(Unsafe.java:299)
java.util.concurrent.locks.LockSupport.park(LockSupport.java:158)
java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2013)
java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:410)
java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1036)
java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1098)
java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:588)
java.lang.Thread.run(Thread.java:818)
parallels-1(1079):
android.os.MessageQueue.nativePollOnce(Native Method)
android.os.MessageQueue.next(MessageQueue.java:323)
android.os.Looper.loop(Looper.java:141)
android.os.HandlerThread.run(HandlerThread.java:61)
Okio Watchdog(1070):
java.lang.Object.wait(Native Method)
okio.AsyncTimeout.awaitTimeout(AsyncTimeout.java:361)
okio.AsyncTimeout$Watchdog.run(AsyncTimeout.java:312)
pool-8-thread-1(1130):
java.lang.Object.wait(Native Method)
java.lang.Thread.parkFor$(Thread.java:1220)
sun.misc.Unsafe.park(Unsafe.java:299)
java.util.concurrent.locks.LockSupport.park(LockSupport.java:158)
java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2013)
java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:410)
java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1036)
java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1098)
java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:588)
java.lang.Thread.run(Thread.java:818)
PackageProcessor(1169):
java.lang.Object.wait(Native Method)
java.lang.Thread.parkFor$(Thread.java:1220)
sun.misc.Unsafe.park(Unsafe.java:299)
java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:198)
java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2053)
java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:435)
com.xiaomi.push.al$a.run(Unknown Source)
java.lang.ProcessManager(1100):
libcore.io.Posix.waitpid(Native Method)
libcore.io.ForwardingOs.waitpid(ForwardingOs.java:173)
java.lang.ProcessManager.watchChildren(ProcessManager.java:86)
java.lang.ProcessManager.access$000(ProcessManager.java:40)
java.lang.ProcessManager$1.run(ProcessManager.java:58)
[MOAI]Monitor-Sampler(1170):
android.os.MessageQueue.nativePollOnce(Native Method)
android.os.MessageQueue.next(MessageQueue.java:323)
android.os.Looper.loop(Looper.java:141)
android.os.HandlerThread.run(HandlerThread.java:61)
LogicThread(1107):
pool-2-thread-1(1137):
android.os.MessageQueue.nativeWake(Native Method)
android.os.MessageQueue.enqueueMessage(MessageQueue.java:581)
android.os.Handler.enqueueMessage(Handler.java:634)
android.os.Handler.sendMessageAtTime(Handler.java:600)
android.os.Handler.sendMessageDelayed(Handler.java:570)
android.os.Handler.sendMessage(Handler.java:507)
ewa$c.c(Log.java:771)
ewa.a(Log.java:420)
ewa.d(Log.java:149)
cyh$2.run(OssLogSevice.java:96)
java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1113)
java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:588)
java.lang.Thread.run(Thread.java:818)
FileObserver(1057):
android.os.FileObserver$ObserverThread.observe(Native Method)
android.os.FileObserver$ObserverThread.run(FileObserver.java:85)
ConfigStorage(1165):
android.os.MessageQueue.nativePollOnce(Native Method)
android.os.MessageQueue.next(MessageQueue.java:323)
android.os.Looper.loop(Looper.java:141)
android.os.HandlerThread.run(HandlerThread.java:61)
push_client_thread(1126):
android.os.MessageQueue.nativePollOnce(Native Method)
android.os.MessageQueue.next(MessageQueue.java:323)
android.os.Looper.loop(Looper.java:141)
android.os.HandlerThread.run(HandlerThread.java:61)
TalkRoomService_HelloTimer(1133):
java.lang.Object.wait(Native Method)
java.util.Timer$TimerImpl.run(Timer.java:214)
Binder:interceptor(1150):
android.os.MessageQueue.nativePollOnce(Native Method)
android.os.MessageQueue.next(MessageQueue.java:323)
android.os.Looper.loop(Looper.java:141)
android.os.HandlerThread.run(HandlerThread.java:61)
OkHttp ConnectionPool(1116):
java.lang.Object.wait(Native Method)
com.android.okhttp.ConnectionPool.performCleanup(ConnectionPool.java:307)
com.android.okhttp.ConnectionPool.runCleanupUntilPoolIsEmpty(ConnectionPool.java:244)
com.android.okhttp.ConnectionPool.access$000(ConnectionPool.java:54)
com.android.okhttp.ConnectionPool$1.run(ConnectionPool.java:98)
java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1113)
java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:588)
java.lang.Thread.run(Thread.java:818)
connectionLostChecker-1(1163):
java.lang.Object.wait(Native Method)
java.lang.Thread.parkFor$(Thread.java:1220)
sun.misc.Unsafe.park(Unsafe.java:299)
java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:198)
java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2053)
java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1090)
java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:806)
java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1036)
java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1098)
java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:588)
java.lang.Thread.run(Thread.java:818)
parallels-4(1082):
java.lang.String.intern(Native Method)
java.lang.Class.getDexCacheString(Class.java:459)
java.lang.reflect.Field.getName(Field.java:128)
com.tencent.mm.sdk.storage.IAutoDBItem.initAutoDBInfo(IAutoDBItem.java:49)
com.tencent.mm.plugin.appbrand.storage.AppBrandCommonKVBinaryDataStorage$AppBrandCommonKVBinaryData.<clinit>(AppBrandCommonKVBinaryDataStorage.java:101)
com.tencent.mm.plugin.appbrand.storage.AppBrandCommonKVBinaryDataStorage.<clinit>(AppBrandCommonKVBinaryDataStorage.java:20)
com.tencent.mm.plugin.appbrand.app.SubCoreAppBrand$12.getSQLs(SubCoreAppBrand.java:202)
com.tencent.mm.storagebase.DBInit.createTables(DBInit.java:754)
com.tencent.mm.storagebase.DBInit.initDb(DBInit.java:418)
com.tencent.mm.storagebase.SqliteDB.initDb(SqliteDB.java:175)
com.tencent.mm.platformtools.GeneralDBHelper.createDBInstance(GeneralDBHelper.java:32)
com.tencent.mm.plugin.appbrand.app.SubCoreAppBrand.openCommDB(SubCoreAppBrand.java:259)
com.tencent.mm.plugin.appbrand.app.SubCoreAppBrand.onAccountPostReset(SubCoreAppBrand.java:309)
com.tencent.mm.model.CompatSubCore.onAccountInitialized(CompatSubCore.java:169)
com.tencent.mm.plugin.appbrand.app.PluginAppBrand$AppBrandCompatCore.onAccountInitialized(PluginAppBrand.java:267)
com.tencent.mm.kernel.boot.CallbacksProxy$4.call(CallbacksProxy.java:259)
com.tencent.mm.kernel.boot.CallbacksProxy$4.call(CallbacksProxy.java:231)
com.tencent.mm.kernel.boot.parallels.ParallelsDependencies$ParallelsNode.consume(ParallelsDependencies.java:189)
com.tencent.mm.kernel.boot.parallels.Parallels$1.run(Parallels.java:285)
android.os.Handler.handleCallback(Handler.java:742)
android.os.Handler.dispatchMessage(Handler.java:95)
android.os.Looper.loop(Looper.java:157)
android.os.HandlerThread.run(HandlerThread.java:61)
Signal Catcher(1049):
BuglyThread-2(1094):
java.lang.Object.wait(Native Method)
java.lang.Thread.parkFor$(Thread.java:1220)
sun.misc.Unsafe.park(Unsafe.java:299)
java.util.concurrent.locks.LockSupport.park(LockSupport.java:158)
java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2013)
java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1085)
java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:806)
java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1036)
java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1098)
java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:588)
java.lang.Thread.run(Thread.java:818)

[NewStringUTF] bytes:connect
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/MicroMsg/3407d077495e9720a8e157a940cce64b/AppBrandComm.db.ini
[GetStringUTFChars] result:ISO-8859-1
[GetStringUTFChars] result:ECDHE-ECDSA-AES128-GCM-SHA256
[GetStringUTFChars] result:ECDHE-ECDSA-AES256-GCM-SHA384
[GetStringUTFChars] result:ECDHE-RSA-AES128-GCM-SHA256
[GetStringUTFChars] result:ECDHE-RSA-AES256-GCM-SHA384
[GetStringUTFChars] result:DHE-RSA-AES128-GCM-SHA256
[GetStringUTFChars] result:DHE-RSA-AES256-GCM-SHA384
[GetStringUTFChars] result:android.graphics.drawable.ColorDrawable
[GetStringUTFChars] result:ECDHE-ECDSA-AES128-SHA
[GetStringUTFChars] result:ECDHE-ECDSA-AES256-SHA
[GetStringUTFChars] result:MicroMsg.DBInit
[GetStringUTFChars] result: |createtables end sql:5 trans:5 sqlCount:32|MicroMsg.DBInit
[GetStringUTFChars] result:/storage/emulated/0
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/MicroMsg/3407d077495e9720a8e157a940cce64b/AppBrandComm.db.ini
[GetStringUTFChars] result:ISO-8859-1
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/MicroMsg/3407d077495e9720a8e157a940cce64b/AppBrandComm.db.ini
[NewStringUTF] bytes:/storage/emulated/0
[GetStringUTFChars] result:ECDHE-RSA-AES128-SHA
[GetStringUTFChars] result:ECDHE-RSA-AES256-SHA
[GetStringUTFChars] result:DHE-RSA-AES128-SHA
[GetStringUTFChars] result:DHE-RSA-AES256-SHA
[GetStringUTFChars] result:ECDHE-ECDSA-RC4-SHA
[GetStringUTFChars] result:ECDHE-RSA-RC4-SHA
[GetStringUTFChars] result:ISO-8859-1
[GetStringUTFChars] result:/storage/emulated/0
[NewStringUTF] bytes:/storage/emulated/0
[GetStringUTFChars] result:/storage/emulated/0
[GetStringUTFChars] result:AES128-GCM-SHA256
[GetStringUTFChars] result:AES256-GCM-SHA384
[GetStringUTFChars] result:AES128-SHA
[GetStringUTFChars] result:AES256-SHA
[GetStringUTFChars] result:RC4-SHA
[GetStringUTFChars] result:ECDHE-ECDSA-AES128-GCM-SHA256
[GetStringUTFChars] result:ECDHE-ECDSA-AES256-GCM-SHA384
[GetStringUTFChars] result:ECDHE-RSA-AES128-GCM-SHA256
[GetStringUTFChars] result:ECDHE-RSA-AES256-GCM-SHA384
[GetStringUTFChars] result:DHE-RSA-AES128-GCM-SHA256
[GetStringUTFChars] result:DHE-RSA-AES256-GCM-SHA384
[GetStringUTFChars] result:ECDHE-ECDSA-AES128-SHA
[GetStringUTFChars] result:ECDHE-ECDSA-AES256-SHA
[GetStringUTFChars] result:ECDHE-RSA-AES128-SHA
[GetStringUTFChars] result:ECDHE-RSA-AES256-SHA
[GetStringUTFChars] result:ECDHE-ECDSA-AES128-GCM-SHA256
[GetStringUTFChars] result:ECDHE-ECDSA-AES256-GCM-SHA384
[GetStringUTFChars] result:ECDHE-RSA-AES128-GCM-SHA256
[GetStringUTFChars] result:ECDHE-RSA-AES256-GCM-SHA384
[GetStringUTFChars] result:DHE-RSA-AES128-GCM-SHA256
[GetStringUTFChars] result:DHE-RSA-AES256-GCM-SHA384
[GetStringUTFChars] result:ECDHE-ECDSA-AES128-SHA
[GetStringUTFChars] result:ECDHE-ECDSA-AES256-SHA
[GetStringUTFChars] result:ECDHE-RSA-AES128-SHA
[GetStringUTFChars] result:ECDHE-RSA-AES256-SHA
[GetStringUTFChars] result:DHE-RSA-AES128-SHA
[GetStringUTFChars] result:DHE-RSA-AES256-SHA
[GetStringUTFChars] result:ECDHE-ECDSA-RC4-SHA
[GetStringUTFChars] result:ECDHE-RSA-RC4-SHA
[GetStringUTFChars] result:AES128-GCM-SHA256
[GetStringUTFChars] result:AES256-GCM-SHA384
[GetStringUTFChars] result:AES128-SHA
[GetStringUTFChars] result:AES256-SHA
[GetStringUTFChars] result:RC4-SHA
[GetStringUTFChars] result:ECDHE-ECDSA-AES128-GCM-SHA256
[GetStringUTFChars] result:ECDHE-ECDSA-AES256-GCM-SHA384
[GetStringUTFChars] result:ECDHE-RSA-AES128-GCM-SHA256
[GetStringUTFChars] result:ECDHE-RSA-AES256-GCM-SHA384
[GetStringUTFChars] result:DHE-RSA-AES128-GCM-SHA256
[GetStringUTFChars] result:DHE-RSA-AES256-GCM-SHA384
[GetStringUTFChars] result:StatisticsUtil
[GetStringUTFChars] result: |report|StatisticsUtil
[GetStringUTFChars] result:/storage/emulated/0/Tencent/WeixinWork/src_log/monitor/wwlog_monitor_0908.log
[GetStringUTFChars] result:DHE-RSA-AES128-SHA
[GetStringUTFChars] result:DHE-RSA-AES256-SHA
[GetStringUTFChars] result:ECDHE-ECDSA-RC4-SHA
[GetStringUTFChars] result:ECDHE-RSA-RC4-SHA
[GetStringUTFChars] result:AES128-GCM-SHA256
[GetStringUTFChars] result:AES256-GCM-SHA384
[GetStringUTFChars] result:AES128-SHA
[GetStringUTFChars] result:AES256-SHA
[GetStringUTFChars] result:RC4-SHA
[GetStringUTFChars] result:oss.mail.qq.com
[NewStringUTF] bytes:android_getaddrinfo
[GetStringUTFChars] result:oss.mail.qq.com
[GetMethodID] name:onSSLStateChange, sig:(JII)V
[GetStringUTFChars] result:ECDHE-ECDSA-AES128-SHA
[GetStringUTFChars] result:ECDHE-ECDSA-AES256-SHA
[GetStringUTFChars] result:ECDHE-RSA-AES128-SHA
[GetStringUTFChars] result:SuperActivity
[GetStringUTFChars] result:MicroMsg.ConfigStorage
[GetStringUTFChars] result: |activityOnWindowFocusChanged start_up hasFocus: |true|  |com.tencent.wework.launch.LaunchSplashActivity|SuperActivity
[GetStringUTFChars] result:offlinePbLogKV__devLog
[GetStringUTFChars] result: |offlinePbLogKV iLogId: |78502190| itemName: |start_up| value: |3395| id: |1688850843217327|offlinePbLogKV__devLog
[GetStringUTFChars] result:/storage/emulated/0/Tencent/WeixinWork/src_log/monitor/wwlog_monitor_0908.log
[GetStringUTFChars] result:/storage/emulated/0/Tencent/WeixinWork/src_log/monitor/wwlog_monitor_0908.log
[GetStringUTFChars] result: |GET: APPBRAND_SHORTCUT_URL_UPGRADE_FIXED_BOOLEAN => true|MicroMsg.ConfigStorage
[GetStringUTFChars] result:offlinePbLogKV__devLog
[GetStringUTFChars] result: |offlinePbLogKV iLogId: |78502190| itemName: |start_up2| value: |3154| id: |1688850843217327|offlinePbLogKV__devLog
[GetStringUTFChars] result:com.tencent.wework.launch.ForeService$2@com.tencent.wework-pool_thread-4
[GetStringUTFChars] result:ECDHE-RSA-AES256-SHA
[GetStringUTFChars] result:DHE-RSA-AES128-SHA
[GetStringUTFChars] result:DHE-RSA-AES256-SHA
[GetMethodID] name:onAddMembers, sig:(Lcom/tencent/wework/foundation/model/Conversation;)V
[NewStringUTF] bytes:Binder:2631_3
[NewStringUTF] bytes:waitpid
[GetStringUTFChars] result:Proxy
[GetStringUTFChars] result: |'public abstract com.tencent.mm.plugin.fts.api.model.BaseFTSTask com.tencent.mm.plugin.fts.api.IFTSTaskDaemon.postTask(int,com.tencent.mm.plugin.fts.api.model.BaseFTSTask)' invoke stub, return 'nullptr'|Proxy
[GetStringUTFChars] result:ECDHE-ECDSA-RC4-SHA
[GetStringUTFChars] result:ECDHE-RSA-RC4-SHA
[GetStringUTFChars] result:AES128-GCM-SHA256
[GetStringUTFChars] result:AES256-GCM-SHA384
[GetStringUTFChars] result:AES128-SHA
[GetStringUTFChars] result:AES256-SHA
[GetMethodID] name:onSSLStateChange, sig:(JII)V
[GetStringUTFChars] result:NETFLOW
[GetStringUTFChars] result: |netflow_length|721|http upload data url: |https://oss.mail.qq.com/cgi-bin/oss_report?inputc=utf-8&outputc=utf-8&func=OssReport&outputf=json|NETFLOW
[GetStringUTFChars] result:enable_mixed_msg_send
[GetStringUTFChars] result:RC4-SHA
[GetStringUTFChars] result:ConversationEngine
[GetStringUTFChars] result: |onAddMembers: ||convType|1|convLocalId|6839255466643710209|convRemoteId|1970325058070321|convServiceId|0|count|13|15|ConversationEngine
[GetStringUTFChars] result:oss.mail.qq.com
[NewStringUTF] bytes:android_getaddrinfo
[GetStringUTFChars] result:oss.mail.qq.com
[GetMethodID] name:onSSLStateChange, sig:(JII)V
[GetStringUTFChars] result:08:9b:4b:b3:d4:ab
[GetMethodID] name:onAddMembers, sig:(Lcom/tencent/wework/foundation/model/Conversation;)V
[GetStringUTFChars] result:MicroMsg.ConfigStorage
[GetStringUTFChars] result: |GET: USERINFO_APP_BRAND_PLUGINCODE_CLEAR_TABLE_DONE_BOOLEAN => true|MicroMsg.ConfigStorage
[GetStringUTFChars] result:/storage/emulated/0
[NewStringUTF] bytes:/storage/emulated/0
[GetStringUTFChars] result:enable_mixed_msg_send
[GetStringUTFChars] result:ConversationEngine
[GetStringUTFChars] result: |onAddMembers: ||convType|0|convLocalId|6839255475233644804|convRemoteId|1688852792312821|convServiceId|0|count|1|3|ConversationEngine
[GetMethodID] name:onAddMembers, sig:(Lcom/tencent/wework/foundation/model/Conversation;)V
[GetStringUTFChars] result:/storage/emulated/0
[NewStringUTF] bytes:/storage/emulated/0
[GetStringUTFChars] result:/storage/emulated/0
[GetStringUTFChars] result:enable_mixed_msg_send
[GetStringUTFChars] result:ConversationEngine
[GetStringUTFChars] result: |onAddMembers: ||convType|0|convLocalId|6839257163423871673|convRemoteId|7881300860951642|convServiceId|0|count|1|3|ConversationEngine
[GetMethodID] name:onAddMembers, sig:(Lcom/tencent/wework/foundation/model/Conversation;)V
[GetStringUTFChars] result:enable_mixed_msg_send
[GetStringUTFChars] result:ConversationEngine
[GetStringUTFChars] result: |onAddMembers: ||convType|0|convLocalId|6839256386034791050|convRemoteId|7881301973005161|convServiceId|0|count|1|1|ConversationEngine
[GetMethodID] name:onAddMembers, sig:(Lcom/tencent/wework/foundation/model/Conversation;)V
[GetStringUTFChars] result:08:9b:4b:b3:d4:ab
[GetStringUTFChars] result:/storage/emulated/0/Tencent/WeixinWork/src_log/java/encrypt_wwlog_forground_0908.log
[GetStringUTFChars] result:enable_mixed_msg_send
[GetStringUTFChars] result:ConversationEngine
[GetStringUTFChars] result: |onAddMembers: ||convType|1|convLocalId|6841747684346856624|convRemoteId|10696050097012822|convServiceId|0|count|5|11|ConversationEngine
[GetStringUTFChars] result:MicroMsg.WidgetDrawableViewFactory
[GetStringUTFChars] result: |widget canvas mode ABTest item is null.|MicroMsg.WidgetDrawableViewFactory
[GetMethodID] name:onAddMembers, sig:(Lcom/tencent/wework/foundation/model/Conversation;)V
[GetStringUTFChars] result:/storage/emulated/0/Tencent/WeixinWork/src_log/java/encrypt_wwlog_forground_0908.log
[GetStringUTFChars] result:enable_mixed_msg_send
[GetStringUTFChars] result:08:9b:4b:b3:d4:ab
[GetStringUTFChars] result:/storage/emulated/0/Tencent/WeixinWork/src_log/java/encrypt_wwlog_forground_0908.log
[GetMethodID] name:onSSLStateChange, sig:(JII)V
[GetStringUTFChars] result:MicroMsg.MMBackgroundRunningManagerService
[GetStringUTFChars] result:08:9b:4b:b3:d4:ab
[GetStringUTFChars] result:ConversationEngine
[GetStringUTFChars] result: |onAddMembers: ||convType|0|convLocalId|6847727284924751707|convRemoteId|7881301035912446|convServiceId|0|count|1|1|ConversationEngine
[GetStringUTFChars] result: |onRegister MMBackgroundRunningManagerService|MicroMsg.MMBackgroundRunningManagerService
[GetMethodID] name:onAddMembers, sig:(Lcom/tencent/wework/foundation/model/Conversation;)V
[GetStringUTFChars] result:enable_mixed_msg_send
[GetStringUTFChars] result:ConversationEngine
[GetStringUTFChars] result: |onAddMembers: ||convType|0|convLocalId|6852186311389867922|convRemoteId|7881302706927718|convServiceId|0|count|1|1|ConversationEngine
[GetMethodID] name:onAddMembers, sig:(Lcom/tencent/wework/foundation/model/Conversation;)V
[GetStringUTFChars] result:MicroMsg.AppBrandForegroundNotificationManager
[GetStringUTFChars] result:NETFLOW
[GetStringUTFChars] result: |startListening|MicroMsg.AppBrandForegroundNotificationManager
[GetStringUTFChars] result:enable_mixed_msg_send
[GetStringUTFChars] result:ConversationEngine
[GetStringUTFChars] result: |onAddMembers: ||convType|0|convLocalId|6854044858408583674|convRemoteId|1688850843219370|convServiceId|0|count|1|1|ConversationEngine
[GetStringUTFChars] result: |netflow_length|351|http upload data url: |https://oss.mail.qq.com/cgi-bin/oss_log?inputc=utf-8&outputc=utf-8&func=OssLog&outputf=json|NETFLOW
[GetStringUTFChars] result:NETFLOW
[GetStringUTFChars] result: |netflow_length|49|HttpUtil download length :|49| url|https://oss.mail.qq.com/cgi-bin/oss_report?inputc=utf-8&outputc=utf-8&func=OssReport&outputf=json|NETFLOW
[GetStringUTFChars] result:NETFLOW
[GetStringUTFChars] result: |OssLogPbHttp entity.getContent().available sendlength: |4802|721| recvlength: |49|0|200|NETFLOW
[GetStringUTFChars] result:gyz
[GetStringUTFChars] result: |releaseHttpUtil mCount£∫1|gyz
[GetStringUTFChars] result:OssLogProtocolService
[GetStringUTFChars] result: |report OssLogHttpPost end iRet: |0|OssLogProtocolService
[GetStringUTFChars] result:Osslog
[GetStringUTFChars] result: |OssLogHttpPost succ, Cnt:9193|Osslog
[GetStringUTFChars] result:/storage/emulated/0/Tencent/WeixinWork/gyoospb/rpos.brk
[GetStringUTFChars] result:/storage/emulated/0/Tencent/WeixinWork/gyoospb/rpos.brk
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/files
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/voice_split_joint
[NewStringUTF] bytes:/data/data/com.tencent.wework/voice_split_joint
[GetStringUTFChars] result:/data/data/com.tencent.wework/voice_split_joint
[NewStringUTF] bytes:stat
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/off_line_download_ids.xml.bak
[NewStringUTF] bytes:access
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/off_line_download_ids.xml
[NewStringUTF] bytes:access
[GetStringUTFChars] result:/data/user/0/com.tencent.wework/shared_prefs/off_line_download_ids.xml
[GetMethodID] name:onAddMembers, sig:(Lcom/tencent/wework/foundation/model/Conversation;)V
[GetStringUTFChars] result:UTF-8
[GetStringUTFChars] result:enable_mixed_msg_send
[GetStringUTFChars] result:ConversationEngine
[GetStringUTFChars] result: |onAddMembers: ||convType|1|convLocalId|6841771156347234928|convRemoteId|10696050097012825|convServiceId|0|count|3|1|ConversationEngine
[GetMethodID] name:onAddMembers, sig:(Lcom/tencent/wework/foundation/model/Conversation;)V
[GetStringUTFChars] result:enable_mixed_msg_send
[GetStringUTFChars] result:ConversationEngine
[GetStringUTFChars] result: |onAddMembers: ||convType|0|convLocalId|6849964859784625012|convRemoteId|1688850843217327|convServiceId|0|count|1|0|ConversationEngine
[GetMethodID] name:onAddMembers, sig:(Lcom/tencent/wework/foundation/model/Conversation;)V
[GetStringUTFChars] result:Osslog
[GetStringUTFChars] result: |break point file : /storage/emulated/0/Tencent/WeixinWork/gyoospb/rpos.brk, logtime : 1599555600, read pos : 103401|Osslog
[GetStringUTFChars] result:enable_mixed_msg_send
[GetStringUTFChars] result:ConversationEngine
[GetStringUTFChars] result: |onAddMembers: ||convType|0|convLocalId|6849964859784625012|convRemoteId|1688850843217327|convServiceId|0|count|1|4|ConversationEngine
[NewStringUTF] bytes:stat
[GetStringUTFChars] result:/storage/emulated/0/Tencent/WeixinWork/gyoospb
[NewStringUTF] bytes:rpos.brk
[NewStringUTF] bytes:2020090817.log
[GetStringUTFChars] result:/storage/emulated/0/Tencent/WeixinWork/gyoospb/2020090817.log
[GetStringUTFChars] result:08:9b:4b:b3:d4:ab
[GetStringUTFChars] result:OssLog
[GetStringUTFChars] result: |SaveBreakPoint Error Ret:0|OssLog
[GetStringUTFChars] result:/storage/emulated/0/Tencent/WeixinWork/gyoospb/rpos.brk
[GetStringUTFChars] result:UTF-8
[GetStringUTFChars] result:08:9b:4b:b3:d4:ab
[GetStringUTFChars] result:/storage/emulated/0/Tencent/WeixinWork/gyoospb/2020090817.log
[GetStringUTFChars] result:MicroMsg.FileDownloadManager
[GetStringUTFChars] result: |get downloader type from dynamic config = 2|MicroMsg.FileDownloadManager
[GetStringUTFChars] result:08:9b:4b:b3:d4:ab
[GetStringUTFChars] result:/storage/emulated/0/Tencent/WeixinWork/gyoospb/2020090817.log
[GetStringUTFChars] result:Osslog
[GetStringUTFChars] result:MicroMsg.FirstScreenArrangement
[GetStringUTFChars] result: |FirstScreenArrangement arrange runnable postToMainThread com.tencent.mm.plugin.appbrand.app.PluginAppBrand$AppBrandCompatCore$2@672a422|MicroMsg.FirstScreenArrangement
[GetStringUTFChars] result:MMSkeleton.Parallels
[GetStringUTFChars] result: |Parallels notify done|MMSkeleton.Parallels
[GetStringUTFChars] result:08:9b:4b:b3:d4:ab
[GetStringUTFChars] result:MMSkeleton.Parallels
[GetStringUTFChars] result: |Lock([B@8e1c1c8) notified|MMSkeleton.Parallels
[GetStringUTFChars] result:MicroMsg.FirstScreenArrangement
[GetStringUTFChars] result: |FirstScreenArrangement tryConsumingWaitingQueue runnable com.tencent.mm.plugin.appbrand.app.PluginAppBrand$AppBrandCompatCore$2@672a422, Looper (parallels-4, tid 1082) {7da4f9b}|MicroMsg.FirstScreenArrangement
[GetStringUTFChars] result:MicroMsg.PluginAppBrand
